subject,body,label
"Product Not Working - Need Immediate Help","Dear Support Team,\n\nI purchased your software last week and have been experiencing constant crashes. The application freezes every time I try to save my work. I've already tried reinstalling twice but the issue persists.\n\nThis is affecting my productivity and I need a solution as soon as possible.\n\nBest regards,\nJohn Smith",Customer Support / Complaints
"Urgent: System Error Code 404","Hello Support,\n\nI'm getting error code 404 when trying to access the dashboard. This started happening after the latest update. I've cleared my cache and cookies but the problem remains.\n\nPlease advise on how to resolve this issue.\n\nThanks,\nSarah Johnson",Customer Support / Complaints
"Billing Dispute - Incorrect Charges","Dear Customer Service,\n\nI noticed an unexpected charge of $299 on my last statement. This doesn't match my subscription plan. I've attached my receipt and billing statement for your review.\n\nPlease investigate and correct this error.\n\nRegards,\nMichael Brown",Customer Support / Complaints
"Feature Request: Dark Mode","Hi Support Team,\n\nI've been using your app for months and would love to see a dark mode option. Many of us work late hours and this would be a great addition.\n\nCould you let me know if this is in your roadmap?\n\nBest,\nEmily Chen",Customer Support / Complaints
"Software Installation Issues","Dear Support,\n\nI'm unable to complete the installation process. The setup wizard keeps failing at 75%. I'm running Windows 11 with all updates installed.\n\nPlease provide troubleshooting steps.\n\nThanks,\nDavid Wilson",Customer Support / Complaints
"Pricing Inquiry for Enterprise Plan","Hello Sales Team,\n\nI'm interested in your enterprise solution for our company of 200 employees. Could you please provide pricing details and any volume discounts available?\n\nAlso, what's included in the enterprise support package?\n\nBest regards,\nRobert Anderson",Sales Inquiry / Pricing Request
"Quote Request: Annual Subscription","Hi there,\n\nI'd like to get a quote for an annual subscription to your premium service. We're a small business with 15 users.\n\nPlease include any early-bird discounts if available.\n\nThanks,\nLisa Martinez",Sales Inquiry / Pricing Request
"Bulk License Pricing","Dear Sales Department,\n\nWe're considering purchasing 50 licenses for your software. Could you provide pricing information for bulk purchases?\n\nAlso, what are the payment terms and available support options?\n\nRegards,\nJames Thompson",Sales Inquiry / Pricing Request
"Custom Solution Pricing","Hello,\n\nI'm interested in your platform but need some custom features. Could you provide pricing for a tailored solution?\n\nWe need integration with our existing CRM and custom reporting capabilities.\n\nBest,\nPatricia Lee",Sales Inquiry / Pricing Request
"Educational License Inquiry","Hi Sales Team,\n\nI'm from a university and interested in your educational licensing program. We need licenses for our computer science department.\n\nPlease provide pricing and any special terms for educational institutions.\n\nRegards,\nDr. William Clark",Sales Inquiry / Pricing Request
"Partnership Opportunity: Integration","Dear Business Development Team,\n\nI'm reaching out from TechCorp to discuss a potential integration partnership. Our platform has 100,000+ active users who could benefit from your services.\n\nWould you be interested in exploring a strategic partnership?\n\nBest regards,\nJennifer White",Partnership / Collaboration Proposal
"Joint Marketing Initiative","Hello,\n\nI'm the Marketing Director at Innovate Solutions. We're interested in co-hosting a webinar series with your company.\n\nOur audience aligns perfectly with your target market. Let's discuss potential collaboration.\n\nRegards,\nThomas Garcia",Partnership / Collaboration Proposal
"API Integration Partnership","Hi there,\n\nI'm from DataFlow Systems. We're looking to integrate your API into our platform. This could benefit both our user bases.\n\nWould you be open to discussing a technical partnership?\n\nBest,\nRachel Kim",Partnership / Collaboration Proposal
"Research Collaboration","Dear Team,\n\nI'm a professor at Stanford University. Our AI research lab is interested in collaborating on a joint research project.\n\nYour technology could be valuable for our work. Let's discuss possibilities.\n\nRegards,\nDr. Maria Rodriguez",Partnership / Collaboration Proposal
"Strategic Alliance Proposal","Hello Business Development,\n\nI'm from Global Solutions Inc. We're expanding into your market and see potential for a strategic alliance.\n\nWould you be interested in exploring a joint venture?\n\nBest regards,\nDaniel Park",Partnership / Collaboration Proposal
"URGENT: Your Account Needs Verification","IMPORTANT: Your account will be suspended unless you verify your information immediately. Click here to update your details and prevent account closure. Limited time offer!",Spam / Advertisements
"Exclusive Deal: 90% Off Today Only","Don't miss this amazing opportunity! Get premium software for 90% off. Limited time offer. Click now to claim your discount. Special promotion ending soon!",Spam / Advertisements
"Congratulations! You've Won $1,000,000","You've been selected as the winner of our international lottery! Claim your prize now by clicking the link below. No purchase necessary. Limited time offer!",Spam / Advertisements
"Make Money Fast - Guaranteed Results","Start earning $10,000 per week from home! Our proven system guarantees results. No experience needed. Click here to learn more about this amazing opportunity!",Spam / Advertisements
"Free iPhone 15 Pro - Claim Now","You've been randomly selected to receive a free iPhone 15 Pro! Just complete our quick survey and pay shipping. Limited time offer. Click here to claim your prize!",Spam / Advertisements
"Account Security Alert","Your account has been compromised! Immediate action required. Click here to secure your account and prevent unauthorized access. Limited time offer!",Spam / Advertisements
"Exclusive VIP Access","You've been chosen for exclusive VIP access to premium content. Click here to claim your special membership. Limited time offer!",Spam / Advertisements
"Urgent: Package Delivery Issue","Your package delivery has been delayed. Click here to update your shipping information. Limited time offer!",Spam / Advertisements
"Special Discount: 75% Off","Don't miss this exclusive offer! Get 75% off on all products. Limited time only. Click here to shop now!",Spam / Advertisements
"Account Verification Required","Your account needs immediate verification. Click here to update your information. Limited time offer!",Spam / Advertisements
"System Update Required","Your system needs an immediate update. Click here to download the latest version. Limited time offer!",Spam / Advertisements
"Special Promotion: Free Trial","Start your free trial today! No credit card required. Limited time offer. Click here to begin!",Spam / Advertisements
"Account Security Check","Your account security needs verification. Click here to complete the security check. Limited time offer!",Spam / Advertisements
"Exclusive Member Benefits","You've been selected for exclusive member benefits. Click here to claim your rewards. Limited time offer!",Spam / Advertisements
"Urgent: Action Required","Your account needs immediate attention. Click here to resolve the issue. Limited time offer!",Spam / Advertisements
"Special Offer: 50% Off","Don't miss this special offer! Get 50% off on all products. Limited time only. Click here to shop now!",Spam / Advertisements
"Account Update Required","Your account information needs updating. Click here to complete the update. Limited time offer!",Spam / Advertisements
"System Maintenance Alert","Your system needs maintenance. Click here to run the maintenance tool. Limited time offer!",Spam / Advertisements
"Special Discount: 60% Off","Exclusive offer! Get 60% off on all products. Limited time only. Click here to shop now!",Spam / Advertisements
"Account Verification Needed","Your account verification is pending. Click here to complete the verification. Limited time offer!",Spam / Advertisements 